Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN_DIVIDE
    ASSIGN_MINUS
    ASSIGN_MOD
    ASSIGN_MULTIPLY
    ASSIGN_PLUS
    COMMENT
    DAND
    DECREMENT
    DEQ
    DOR
    GEQ
    GT
    INCREMENT
    KEYWORD
    K_DO
    K_ELSE
    K_EXIT
    K_IF
    K_READ_DOUBLE
    K_READ_INTEGER
    K_READ_STRING
    K_RETURN
    K_THEN
    K_WHILE
    LBRACKET
    LEQ
    LT
    MOD
    NE
    NOT
    PERIOD
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> K_PROGRAM ID LCURLY program_body RCURLY
Rule 2     program_body -> program_body program_body
Rule 3     program_body -> function
Rule 4     program_body -> procedure
Rule 5     program_body -> epsilon
Rule 6     function -> K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY statements RCURLY
Rule 7     procedure -> K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY statements RCURLY
Rule 8     parameter_list -> parameter_list COMMA parameter
Rule 9     parameter_list -> parameter
Rule 10    parameter -> K_INTEGER ID
Rule 11    parameter -> K_DOUBLE ID
Rule 12    parameter -> K_STRING ID
Rule 13    parameter -> epsilon
Rule 14    statements -> statements statements
Rule 15    statements -> declare
Rule 16    statements -> assign
Rule 17    statements -> print
Rule 18    statements -> function_call
Rule 19    statements -> epsilon
Rule 20    declare -> K_INTEGER ID SEMI
Rule 21    declare -> K_DOUBLE ID SEMI
Rule 22    assign -> ID ASSIGN ICONSTANT SEMI
Rule 23    assign -> ID ASSIGN DCONSTANT SEMI
Rule 24    assign -> ID ASSIGN SCONSTANT SEMI
Rule 25    assign -> ID ASSIGN math SEMI
Rule 26    print -> K_PRINT_INTEGER LPAREN ID RPAREN SEMI
Rule 27    print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI
Rule 28    print -> K_PRINT_STRING LPAREN ID RPAREN SEMI
Rule 29    print -> K_PRINT_DOUBLE LPAREN ID RPAREN SEMI
Rule 30    function_call -> ID LPAREN ID RPAREN SEMI
Rule 31    math -> expression
Rule 32    expression -> expression PLUS term
Rule 33    expression -> expression MINUS term
Rule 34    expression -> term
Rule 35    term -> term TIMES factor
Rule 36    term -> term DIVIDE factor
Rule 37    term -> factor
Rule 38    factor -> LPAREN expression RPAREN
Rule 39    factor -> MINUS LPAREN expression RPAREN
Rule 40    factor -> ICONSTANT
Rule 41    factor -> DCONSTANT
Rule 42    factor -> ID
Rule 43    epsilon -> <empty>

Terminals, with rules where they appear

ASSIGN               : 22 23 24 25
ASSIGN_DIVIDE        : 
ASSIGN_MINUS         : 
ASSIGN_MOD           : 
ASSIGN_MULTIPLY      : 
ASSIGN_PLUS          : 
COMMA                : 8
COMMENT              : 
DAND                 : 
DCONSTANT            : 23 41
DECREMENT            : 
DEQ                  : 
DIVIDE               : 36
DOR                  : 
GEQ                  : 
GT                   : 
ICONSTANT            : 22 40
ID                   : 1 6 7 10 11 12 20 21 22 23 24 25 26 28 29 30 30 42
INCREMENT            : 
KEYWORD              : 
K_DO                 : 
K_DOUBLE             : 11 21
K_ELSE               : 
K_EXIT               : 
K_FUNCTION           : 6
K_IF                 : 
K_INTEGER            : 6 10 20
K_PRINT_DOUBLE       : 29
K_PRINT_INTEGER      : 26
K_PRINT_STRING       : 27 28
K_PROCEDURE          : 7
K_PROGRAM            : 1
K_READ_DOUBLE        : 
K_READ_INTEGER       : 
K_READ_STRING        : 
K_RETURN             : 
K_STRING             : 12
K_THEN               : 
K_WHILE              : 
LBRACKET             : 
LCURLY               : 1 6 7
LEQ                  : 
LPAREN               : 6 7 26 27 28 29 30 38 39
LT                   : 
MINUS                : 33 39
MOD                  : 
NE                   : 
NOT                  : 
PERIOD               : 
PLUS                 : 32
RBRACKET             : 
RCURLY               : 1 6 7
RPAREN               : 6 7 26 27 28 29 30 38 39
SCONSTANT            : 24 27
SEMI                 : 20 21 22 23 24 25 26 27 28 29 30
TIMES                : 35
error                : 

Nonterminals, with rules where they appear

assign               : 16
declare              : 15
epsilon              : 5 13 19
expression           : 31 32 33 38 39
factor               : 35 36 37
function             : 3
function_call        : 18
math                 : 25
parameter            : 8 9
parameter_list       : 7 8
print                : 17
procedure            : 4
program              : 0
program_body         : 1 2 2
statements           : 6 7 14 14
term                 : 32 33 34 35 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . K_PROGRAM ID LCURLY program_body RCURLY

    K_PROGRAM       shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> K_PROGRAM . ID LCURLY program_body RCURLY

